full_name,age
wrighha01,1871
woodji01,1871
paborch01,1871
lennobi01,1871
deaneha01,1871
fergubo01,1871
mcbridi01,1871
hastisc01,1871
pikeli01,1871
cravebi01,1871
youngni99,1871
cravebi01,1872
millsev01,1872
clintji01,1872
woodji01,1872
fergubo01,1872
wrighha01,1872
hastisc01,1872
whitede01,1872
clappjo01,1872
pearcdi01,1872
hatfijo01,1872
mcbridi01,1872
woodji01,1872
youngni99,1872
millejo01,1872
mcveyca01,1873
careyto01,1873
smithbi01,1873
fergubo01,1873
wrighha01,1873
allisdo01,1873
hatfijo01,1873
startjo01,1873
mcbridi01,1873
malonfe01,1873
woodji01,1873
youngni99,1873
whitewa01,1874
fergubo01,1874
wrighha01,1874
malonfe01,1874
woodji01,1874
pikeli01,1874
careyto01,1874
highadi01,1874
mcbridi01,1874
cravebi01,1874
paborch01,1875
boydbi01,1875
wrighha01,1875
woodji01,1875
fergubo01,1875
simmojo01,1875
gouldch01,1875
lathaju01,1875
paborch01,1875
hicksna01,1875
mcbridi01,1875
ansonca01,1875
mcgeami01,1875
addybo01,1875
cravebi01,1875
sweasch01,1875
pearcdi01,1875
holliho01,1875
parksbi01,1875
wrighha01,1876
spaldal01,1876
gouldch01,1876
fergubo01,1876
chapmja01,1876
cammebi99,1876
wrighal99,1876
graffma99,1876
mcmange99,1876
wrighha01,1877
spaldal01,1877
pikeli01,1877
addybo01,1877
mannija01,1877
fergubo01,1877
chapmja01,1877
mcmange99,1877
wrighha01,1878
fergubo01,1878
mcveyca01,1878
clappjo01,1878
chapmja01,1878
yorkto01,1878
clappjo01,1879
wrighha01,1879
ansonca01,1879
flintsi01,1879
mccorji01,1879
whitede01,1879
mcveyca01,1879
wrighge01,1879
dorgami01,1879
holbebi01,1879
maculji01,1879
phillho99,1879
fergubo01,1879
cranesa01,1880
wrighha01,1880
ansonca01,1880
mccorji01,1880
clappjo01,1880
mcgeami01,1880
wardjo01,1880
dorgami01,1880
fergubo01,1880
bancrfr99,1880
orourji01,1881
wrighha01,1881
ansonca01,1881
mcgeami01,1881
clappjo01,1881
bancrfr99,1881
farreja02,1881
yorkto01,1881
fergubo01,1881
dorgami01,1881
stoveha01,1881
myershe01,1882
snydepo01,1882
mackde01,1882
lathaju01,1882
prattal01,1882
cuthbne01,1882
orourji01,1882
morrijo01,1882
ansonca01,1882
mccorji01,1882
dunlafr01,1882
bancrfr99,1882
wrighha01,1882
fergubo01,1882
brownfr99,1882
bondto01,1882
chapmja01,1882
barnibi01,1883
phillho99,1883
snydepo01,1883
gerhajo01,1883
mutriji99,1883
knighlo01,1883
prattal01,1883
butleor99,1883
battijo01,1883
sullite01,1883
comisch01,1883
orourji01,1883
burdoja01,1883
morrijo01,1883
ansonca01,1883
bancrfr99,1883
chapmja01,1883
clappjo01,1883
fergubo01,1883
purcebl01,1883
wrighha01,1883
barnibi01,1884
tayloge99,1884
schmegu99,1884
whitewi01,1884
